name,cpu,ram,counter,timestamp
System Idle Process,3832.7,0.0,25,2019-12-09 12:00:00
System,224.1,0.5,25,2019-12-09 12:00:00
Registry,0.2,16.45,25,2019-12-09 12:00:00
smss.exe,0.0,0.25,25,2019-12-09 12:00:00
svchost.exe,367.8,294.38,25,2019-12-09 12:00:00
csrss.exe,6.8,3.18,25,2019-12-09 12:00:00
wininit.exe,0.0,1.5,25,2019-12-09 12:00:00
services.exe,0.5,2.73,25,2019-12-09 12:00:00
lsass.exe,9.4,5.48,25,2019-12-09 12:00:00
CCXProcess.exe,0.0,0.75,25,2019-12-09 12:00:00
fontdrvhost.exe,0.4,3.45,25,2019-12-09 12:00:00
WUDFHost.exe,0.0,1.77,25,2019-12-09 12:00:00
winlogon.exe,0.0,3.0,25,2019-12-09 12:00:00
conhost.exe,23.0,14.96,25,2019-12-09 12:00:00
dwm.exe,152.1,28.77,25,2019-12-09 12:00:00
NVDisplay.Container.exe,0.0,9.54,25,2019-12-09 12:00:00
OneDrive.exe,2.4,17.73,25,2019-12-09 12:00:00
chrome.exe,1521.9,712.01,25,2019-12-09 12:00:00
LockApp.exe,0.0,11.5,25,2019-12-09 12:00:00
wsc_proxy.exe,0.0,2.5,25,2019-12-09 12:00:00
WmiPrvSE.exe,443.2,13.39,25,2019-12-09 12:00:00
SearchIndexer.exe,1.1,20.86,25,2019-12-09 12:00:00
igfxCUIService.exe,0.0,2.43,25,2019-12-09 12:00:00
Memory Compression,23.2,113.87,25,2019-12-09 12:00:00
AdobeNotificationClient.exe,0.0,6.0,25,2019-12-09 12:00:00
PresentationFontCache.exe,0.0,5.0,25,2019-12-09 12:00:00
RuntimeBroker.exe,1.2,55.12,25,2019-12-09 12:00:00
RtkAudioService64.exe,0.0,2.43,25,2019-12-09 12:00:00
AdAppMgrSvc.exe,0.0,4.44,25,2019-12-09 12:00:00
armsvc.exe,0.0,1.75,25,2019-12-09 12:00:00
AdobeUpdateService.exe,0.2,3.25,25,2019-12-09 12:00:00
RAVBg64.exe,0.0,6.44,25,2019-12-09 12:00:00
Microsoft.Photos.exe,0.0,8.5,25,2019-12-09 12:00:00
SkypeApp.exe,0.0,19.75,25,2019-12-09 12:00:00
AvastSvc.exe,35.3,108.82,25,2019-12-09 12:00:00
AGSService.exe,0.0,3.75,25,2019-12-09 12:00:00
wlanext.exe,0.0,1.5,25,2019-12-09 12:00:00
BtwRSupportService.exe,0.0,1.75,25,2019-12-09 12:00:00
FNPLicensingService64.exe,0.4,2.25,25,2019-12-09 12:00:00
AGMService.exe,0.2,2.5,25,2019-12-09 12:00:00
spoolsv.exe,0.0,4.75,25,2019-12-09 12:00:00
IpOverUsbSvc.exe,0.0,3.33,25,2019-12-09 12:00:00
CodeHelper.exe,0.0,8.07,25,2019-12-09 12:00:00
mongod.exe,19.4,4.75,25,2019-12-09 12:00:00
taskhostw.exe,0.4,9.61,25,2019-12-09 12:00:00
AppVShNotify.exe,0.0,4.0,25,2019-12-09 12:00:00
SynTPEnhService.exe,0.0,1.08,25,2019-12-09 12:00:00
sqlbrowser.exe,0.0,1.0,25,2019-12-09 12:00:00
sqlwriter.exe,0.0,1.83,25,2019-12-09 12:00:00
TeamViewer_Service.exe,0.0,3.75,25,2019-12-09 12:00:00
SecurityHealthService.exe,0.0,3.99,25,2019-12-09 12:00:00
sqlceip.exe,0.2,11.96,25,2019-12-09 12:00:00
sqlservr.exe,122.9,24.36,25,2019-12-09 12:00:00
MSASCuiL.exe,0.0,2.33,25,2019-12-09 12:00:00
unsecapp.exe,0.0,1.75,25,2019-12-09 12:00:00
bash.exe,0.0,9.37,25,2019-12-09 12:00:00
SkypeBackgroundHost.exe,0.0,3.25,25,2019-12-09 12:00:00
dllhost.exe,0.0,9.62,25,2019-12-09 12:00:00
sihost.exe,1.4,7.9,25,2019-12-09 12:00:00
RtkNGUI64.exe,0.0,3.86,25,2019-12-09 12:00:00
ctfmon.exe,14.7,4.4,25,2019-12-09 12:00:00
SynTPEnh.exe,0.0,4.26,25,2019-12-09 12:00:00
CCLibrary.exe,0.0,0.5,25,2019-12-09 12:00:00
explorer.exe,58.7,45.55,25,2019-12-09 12:00:00
Adobe Installer.exe,0.0,2.75,25,2019-12-09 12:00:00
python.exe,698.0,41.29,25,2019-12-09 12:00:00
SynTPHelper.exe,0.0,1.25,25,2019-12-09 12:00:00
ShellExperienceHost.exe,0.0,19.8,25,2019-12-09 12:00:00
SearchUI.exe,0.0,26.05,25,2019-12-09 12:00:00
Video.UI.exe,0.0,10.0,25,2019-12-09 12:00:00
igfxEM.exe,0.0,3.43,25,2019-12-09 12:00:00
igfxHK.exe,0.0,2.25,25,2019-12-09 12:00:00
rundll32.exe,0.3,2.37,25,2019-12-09 12:00:00
igfxTray.exe,0.0,2.83,25,2019-12-09 12:00:00
AvastUI.exe,18.4,23.25,25,2019-12-09 12:00:00
aswidsagent.exe,27.5,15.25,25,2019-12-09 12:00:00
SettingSyncHost.exe,0.0,1.47,25,2019-12-09 12:00:00
RescueTime.exe,57.4,8.21,25,2019-12-09 12:00:00
Microsoft.Python.LanguageServer.exe,7.0,18.08,25,2019-12-09 12:00:00
Code.exe,35.1,232.96,25,2019-12-09 12:00:00
Adobe Desktop Service.exe,13.9,27.3,25,2019-12-09 12:00:00
Creative Cloud.exe,9.3,20.33,25,2019-12-09 12:00:00
AutodeskDesktopApp.exe,0.0,6.23,25,2019-12-09 12:00:00
EvernoteClipper.exe,0.0,2.5,25,2019-12-09 12:00:00
smartscreen.exe,0.0,5.3,16,2019-12-09 11:53:06
GenuineService.exe,0.4,3.18,25,2019-12-09 12:00:00
CoreSync.exe,7.9,9.25,25,2019-12-09 12:00:00
AdobeIPCBroker.exe,2.7,3.25,25,2019-12-09 12:00:00
AcWebBrowser.exe,1957.6,171.25,25,2019-12-09 12:00:00
winpty-agent.exe,7.1,3.25,25,2019-12-09 12:00:00
AvastBrowserCrashHandler64.exe,0.0,0.0,25,2019-12-09 12:00:00
sedsvc.exe,0.0,3.5,25,2019-12-09 12:00:00
AvastBrowserCrashHandler.exe,0.0,0.08,25,2019-12-09 12:00:00
node.exe,12.2,28.39,25,2019-12-09 12:00:00
SearchProtocolHost.exe,0.4,4.21,25,2019-12-09 12:00:00
SgrmBroker.exe,0.2,1.5,25,2019-12-09 12:00:00
Adobe CEF Helper.exe,4.0,19.72,25,2019-12-09 12:00:00
POWERPNT.EXE,10.7,36.96,25,2019-12-09 12:00:00
OfficeClickToRun.exe,1.1,13.3,25,2019-12-09 12:00:00
SearchFilterHost.exe,0.2,2.54,24,2019-12-09 12:00:00
ApplicationFrameHost.exe,0.0,7.24,25,2019-12-09 12:00:00
audiodg.exe,167.7,7.17,25,2019-12-09 12:00:00
WmiApSrv.exe,0.0,0.18,2,2019-12-09 11:33:02
sppsvc.exe,0.0,1.68,11,2019-12-09 12:00:00
WINWORD.EXE,21.2,2.05,1,2019-12-09 11:41:03
culauncher.exe,0.0,0.25,1,2019-12-09 11:42:00
Calculator.exe,2.8,2.82,4,2019-12-09 11:46:07
backgroundTaskHost.exe,0.0,1.48,5,2019-12-09 11:52:02
System Idle Process,8058.8,0.0,34,2019-12-09 12:34:02
System,215.1,0.68,34,2019-12-09 12:34:02
Registry,0.2,2.92,34,2019-12-09 12:34:02
smss.exe,0.0,0.34,34,2019-12-09 12:34:02
svchost.exe,452.1,396.86,34,2019-12-09 12:34:02
csrss.exe,4.6,4.08,34,2019-12-09 12:34:02
wininit.exe,0.0,2.04,34,2019-12-09 12:34:02
services.exe,2.1,3.7,34,2019-12-09 12:34:02
lsass.exe,10.2,7.48,34,2019-12-09 12:34:02
CCXProcess.exe,0.0,1.02,34,2019-12-09 12:34:02
fontdrvhost.exe,0.2,4.55,34,2019-12-09 12:34:02
WUDFHost.exe,0.0,2.41,34,2019-12-09 12:34:02
winlogon.exe,0.5,4.37,34,2019-12-09 12:34:02
conhost.exe,10.3,19.72,34,2019-12-09 12:34:02
dwm.exe,47.4,25.08,34,2019-12-09 12:34:02
chrome.exe,540.0,1193.68,34,2019-12-09 12:34:02
NVDisplay.Container.exe,5.2,13.72,34,2019-12-09 12:34:02
OneDrive.exe,0.9,25.05,34,2019-12-09 12:34:02
LockApp.exe,1.6,15.93,34,2019-12-09 12:34:02
wsc_proxy.exe,0.0,3.4,34,2019-12-09 12:34:02
WmiPrvSE.exe,324.7,7.76,34,2019-12-09 12:34:02
SearchIndexer.exe,5.8,27.32,34,2019-12-09 12:34:02
igfxCUIService.exe,0.0,3.06,34,2019-12-09 12:34:02
Memory Compression,63.2,147.38,34,2019-12-09 12:34:02
AdobeNotificationClient.exe,0.0,8.16,34,2019-12-09 12:34:02
PresentationFontCache.exe,0.0,6.8,34,2019-12-09 12:34:02
RuntimeBroker.exe,15.2,75.6,34,2019-12-09 12:34:02
RtkAudioService64.exe,0.3,3.35,34,2019-12-09 12:34:02
AdAppMgrSvc.exe,0.0,6.33,34,2019-12-09 12:34:02
armsvc.exe,0.0,2.38,34,2019-12-09 12:34:02
AdobeUpdateService.exe,0.0,4.42,34,2019-12-09 12:34:02
RAVBg64.exe,1.0,9.44,34,2019-12-09 12:34:02
Microsoft.Photos.exe,4.8,11.6,34,2019-12-09 12:34:02
SkypeApp.exe,0.0,26.86,34,2019-12-09 12:34:02
AvastSvc.exe,23.1,146.97,34,2019-12-09 12:34:02
AGSService.exe,0.0,5.1,34,2019-12-09 12:34:02
wlanext.exe,0.0,2.04,34,2019-12-09 12:34:02
BtwRSupportService.exe,0.0,2.39,34,2019-12-09 12:34:02
FNPLicensingService64.exe,0.2,3.06,34,2019-12-09 12:34:02
AGMService.exe,0.0,3.4,34,2019-12-09 12:34:02
spoolsv.exe,0.4,6.43,34,2019-12-09 12:34:02
IpOverUsbSvc.exe,0.0,4.7,34,2019-12-09 12:34:02
CodeHelper.exe,0.3,11.19,34,2019-12-09 12:34:02
mongod.exe,30.1,6.44,34,2019-12-09 12:34:02
taskhostw.exe,0.5,13.08,34,2019-12-09 12:34:02
AppVShNotify.exe,0.0,5.44,34,2019-12-09 12:34:02
SynTPEnhService.exe,0.0,1.65,34,2019-12-09 12:34:02
sqlbrowser.exe,0.0,1.36,34,2019-12-09 12:34:02
sqlwriter.exe,0.0,2.41,34,2019-12-09 12:34:02
TeamViewer_Service.exe,0.3,5.38,34,2019-12-09 12:34:02
SecurityHealthService.exe,0.1,5.25,34,2019-12-09 12:34:02
sqlceip.exe,0.4,16.03,34,2019-12-09 12:34:02
sqlservr.exe,160.1,29.99,34,2019-12-09 12:34:02
MSASCuiL.exe,0.0,3.09,34,2019-12-09 12:34:02
unsecapp.exe,0.0,2.38,34,2019-12-09 12:34:02
bash.exe,0.0,10.76,34,2019-12-09 12:34:02
backgroundTaskHost.exe,0.0,2.76,5,2019-12-09 12:34:02
SkypeBackgroundHost.exe,0.0,4.42,34,2019-12-09 12:34:02
dllhost.exe,0.0,11.5,34,2019-12-09 12:34:02
sihost.exe,6.0,10.58,34,2019-12-09 12:34:02
RtkNGUI64.exe,1.2,5.66,34,2019-12-09 12:34:02
ctfmon.exe,1.4,5.36,34,2019-12-09 12:34:02
SynTPEnh.exe,7.8,6.35,34,2019-12-09 12:34:02
CCLibrary.exe,0.0,0.68,34,2019-12-09 12:34:02
explorer.exe,71.7,59.03,34,2019-12-09 12:34:02
Adobe Installer.exe,0.0,3.74,34,2019-12-09 12:34:02
SynTPHelper.exe,0.0,1.7,34,2019-12-09 12:34:02
ShellExperienceHost.exe,0.0,26.52,34,2019-12-09 12:34:02
SearchUI.exe,0.4,36.21,34,2019-12-09 12:34:02
Video.UI.exe,0.0,13.6,34,2019-12-09 12:34:02
igfxEM.exe,0.7,4.73,34,2019-12-09 12:34:02
igfxHK.exe,0.0,3.09,34,2019-12-09 12:34:02
rundll32.exe,0.0,3.06,34,2019-12-09 12:34:02
igfxTray.exe,0.9,4.01,34,2019-12-09 12:34:02
AvastUI.exe,14.7,31.62,34,2019-12-09 12:34:02
sppsvc.exe,0.0,4.49,34,2019-12-09 12:34:02
aswidsagent.exe,24.3,20.77,34,2019-12-09 12:34:02
SettingSyncHost.exe,2.4,2.2,34,2019-12-09 12:34:02
RescueTime.exe,30.6,11.01,34,2019-12-09 12:34:02
Microsoft.Python.LanguageServer.exe,2.9,24.6,34,2019-12-09 12:34:02
Code.exe,3.5,221.53,34,2019-12-09 12:34:02
Adobe Desktop Service.exe,23.8,36.88,34,2019-12-09 12:34:02
Creative Cloud.exe,11.1,27.85,34,2019-12-09 12:34:02
AutodeskDesktopApp.exe,0.2,8.5,34,2019-12-09 12:34:02
EvernoteClipper.exe,0.0,3.4,34,2019-12-09 12:34:02
SearchFilterHost.exe,0.0,3.14,32,2019-12-09 12:34:02
GenuineService.exe,0.4,4.08,34,2019-12-09 12:34:02
CoreSync.exe,10.4,12.51,34,2019-12-09 12:34:02
AdobeIPCBroker.exe,2.8,4.45,34,2019-12-09 12:34:02
AcWebBrowser.exe,2116.3,239.6,34,2019-12-09 12:34:02
winpty-agent.exe,2.4,4.11,34,2019-12-09 12:34:02
AvastBrowserCrashHandler64.exe,0.0,0.0,34,2019-12-09 12:34:02
sedsvc.exe,0.1,4.76,34,2019-12-09 12:34:02
AvastBrowserCrashHandler.exe,0.0,0.08,34,2019-12-09 12:34:02
node.exe,13.4,34.82,34,2019-12-09 12:34:02
SgrmBroker.exe,0.0,2.04,34,2019-12-09 12:34:02
Adobe CEF Helper.exe,7.2,26.22,34,2019-12-09 12:34:02
SearchProtocolHost.exe,0.3,3.92,34,2019-12-09 12:34:02
POWERPNT.EXE,10.8,46.63,34,2019-12-09 12:34:02
OfficeClickToRun.exe,0.2,17.71,34,2019-12-09 12:34:02
python.exe,854.3,18.91,34,2019-12-09 12:34:02
ApplicationFrameHost.exe,0.0,9.15,34,2019-12-09 12:34:02
audiodg.exe,48.9,2.72,11,2019-12-09 12:11:01
LogonUI.exe,2.4,18.59,28,2019-12-09 12:33:07
culauncher.exe,0.0,0.28,2,2019-12-09 12:33:07
HxTsr.exe,0.0,0.0,1,2019-12-09 12:33:07
wermgr.exe,0.0,0.09,1,2019-12-09 12:33:07
LocationNotificationWindows.exe,0.0,0.09,1,2019-12-09 12:33:07
System Idle Process,6193.8,0.0,27,2019-12-09 14:54:05
System,242.7,0.54,27,2019-12-09 14:54:05
Registry,0.2,10.58,27,2019-12-09 14:54:05
smss.exe,0.0,0.27,27,2019-12-09 14:54:05
svchost.exe,344.5,330.98,27,2019-12-09 14:54:05
csrss.exe,3.9,3.24,27,2019-12-09 14:54:05
wininit.exe,0.0,1.62,27,2019-12-09 14:54:05
services.exe,1.8,2.94,27,2019-12-09 14:54:05
lsass.exe,8.4,5.93,27,2019-12-09 14:54:05
CCXProcess.exe,0.0,0.81,27,2019-12-09 14:54:05
fontdrvhost.exe,0.0,4.23,27,2019-12-09 14:54:05
WUDFHost.exe,0.0,2.0,27,2019-12-09 14:54:05
winlogon.exe,0.0,3.35,27,2019-12-09 14:54:05
conhost.exe,7.0,16.1,27,2019-12-09 14:54:05
dwm.exe,51.5,21.07,27,2019-12-09 14:54:05
NVDisplay.Container.exe,0.9,10.66,27,2019-12-09 14:54:05
OneDrive.exe,0.2,18.81,27,2019-12-09 14:54:05
chrome.exe,363.2,432.63,27,2019-12-09 14:54:05
LockApp.exe,0.0,10.83,27,2019-12-09 14:54:05
wsc_proxy.exe,0.0,2.7,27,2019-12-09 14:54:05
WmiPrvSE.exe,291.3,6.81,27,2019-12-09 14:54:05
SearchIndexer.exe,8.4,21.97,27,2019-12-09 14:54:05
igfxCUIService.exe,0.0,2.59,27,2019-12-09 14:54:05
Memory Compression,4.5,73.14,27,2019-12-09 14:54:05
AdobeNotificationClient.exe,0.0,6.48,27,2019-12-09 14:54:05
PresentationFontCache.exe,0.0,5.4,27,2019-12-09 14:54:05
RuntimeBroker.exe,8.5,60.84,27,2019-12-09 14:54:05
RtkAudioService64.exe,0.0,2.49,27,2019-12-09 14:54:05
AdAppMgrSvc.exe,0.0,5.05,27,2019-12-09 14:54:05
armsvc.exe,0.0,1.89,27,2019-12-09 14:54:05
AdobeUpdateService.exe,0.0,3.5,27,2019-12-09 14:54:05
RAVBg64.exe,0.0,6.91,27,2019-12-09 14:54:05
Microsoft.Photos.exe,3.0,9.9,27,2019-12-09 14:54:05
SkypeApp.exe,0.0,15.71,27,2019-12-09 14:54:05
AvastSvc.exe,89.5,104.26,27,2019-12-09 14:54:05
AGSService.exe,0.0,4.19,27,2019-12-09 14:54:05
wlanext.exe,0.0,1.62,27,2019-12-09 14:54:05
BtwRSupportService.exe,0.0,2.0,27,2019-12-09 14:54:05
FNPLicensingService64.exe,0.2,2.43,27,2019-12-09 14:54:05
AGMService.exe,0.0,2.7,27,2019-12-09 14:54:05
spoolsv.exe,0.0,5.13,27,2019-12-09 14:54:05
IpOverUsbSvc.exe,0.0,3.77,27,2019-12-09 14:54:05
CodeHelper.exe,0.0,9.11,27,2019-12-09 14:54:05
mongod.exe,24.6,5.13,27,2019-12-09 14:54:05
taskhostw.exe,0.0,10.21,27,2019-12-09 14:54:05
AppVShNotify.exe,0.0,4.32,27,2019-12-09 14:54:05
SynTPEnhService.exe,0.0,1.26,27,2019-12-09 14:54:05
sqlbrowser.exe,0.0,1.08,27,2019-12-09 14:54:05
sqlwriter.exe,0.0,2.15,27,2019-12-09 14:54:05
TeamViewer_Service.exe,0.2,4.34,27,2019-12-09 14:54:05
SecurityHealthService.exe,0.0,4.34,27,2019-12-09 14:54:05
sqlceip.exe,0.0,12.52,27,2019-12-09 14:54:05
sqlservr.exe,229.8,32.46,27,2019-12-09 14:54:05
MSASCuiL.exe,0.0,2.67,27,2019-12-09 14:54:05
unsecapp.exe,0.0,1.89,27,2019-12-09 14:54:05
bash.exe,0.0,10.21,27,2019-12-09 14:54:05
SkypeBackgroundHost.exe,0.0,3.51,27,2019-12-09 14:54:05
dllhost.exe,0.0,9.18,27,2019-12-09 14:54:05
sihost.exe,0.0,8.5,27,2019-12-09 14:54:05
RtkNGUI64.exe,0.0,4.17,27,2019-12-09 14:54:05
ctfmon.exe,5.9,4.55,27,2019-12-09 14:54:05
SearchFilterHost.exe,0.0,2.2,23,2019-12-09 14:54:05
SynTPEnh.exe,124.1,5.25,27,2019-12-09 14:54:05
CCLibrary.exe,0.0,0.54,27,2019-12-09 14:54:05
explorer.exe,32.7,43.7,27,2019-12-09 14:54:05
Adobe Installer.exe,0.0,2.97,27,2019-12-09 14:54:05
SynTPHelper.exe,0.4,1.35,27,2019-12-09 14:54:05
ShellExperienceHost.exe,0.4,21.61,27,2019-12-09 14:54:05
SearchUI.exe,0.0,26.05,27,2019-12-09 14:54:05
Video.UI.exe,0.0,9.2,27,2019-12-09 14:54:05
igfxEM.exe,0.0,3.77,27,2019-12-09 14:54:05
igfxHK.exe,0.0,2.49,27,2019-12-09 14:54:05
rundll32.exe,0.0,2.43,27,2019-12-09 14:54:05
igfxTray.exe,1.4,3.2,27,2019-12-09 14:54:05
AvastUI.exe,7.8,22.98,27,2019-12-09 14:54:05
sppsvc.exe,0.0,3.87,27,2019-12-09 14:54:05
aswidsagent.exe,18.7,15.89,27,2019-12-09 14:54:05
SettingSyncHost.exe,2.5,2.38,27,2019-12-09 14:54:05
RescueTime.exe,35.8,8.91,27,2019-12-09 14:54:05
Microsoft.Python.LanguageServer.exe,12.0,217.8,27,2019-12-09 14:54:05
Code.exe,43.7,238.93,27,2019-12-09 14:54:05
Adobe Desktop Service.exe,12.5,28.03,27,2019-12-09 14:54:05
Creative Cloud.exe,11.8,22.74,27,2019-12-09 14:54:05
AutodeskDesktopApp.exe,0.2,6.45,27,2019-12-09 14:54:05
EvernoteClipper.exe,0.0,2.7,27,2019-12-09 14:54:05
GenuineService.exe,0.0,3.24,27,2019-12-09 14:54:05
CoreSync.exe,6.8,10.22,27,2019-12-09 14:54:05
AdobeIPCBroker.exe,2.9,3.54,27,2019-12-09 14:54:05
AcWebBrowser.exe,1720.9,247.29,27,2019-12-09 14:54:05
winpty-agent.exe,3.4,3.51,27,2019-12-09 14:54:05
AvastBrowserCrashHandler64.exe,0.0,0.0,27,2019-12-09 14:54:05
sedsvc.exe,0.2,3.78,27,2019-12-09 14:54:05
AvastBrowserCrashHandler.exe,0.0,0.01,27,2019-12-09 14:54:05
node.exe,7.9,28.61,27,2019-12-09 14:54:05
SgrmBroker.exe,0.2,1.68,27,2019-12-09 14:54:05
Adobe CEF Helper.exe,7.1,42.06,27,2019-12-09 14:54:05
POWERPNT.EXE,0.6,44.23,27,2019-12-09 14:54:05
OfficeClickToRun.exe,0.0,14.97,27,2019-12-09 14:54:05
SearchProtocolHost.exe,0.6,3.68,27,2019-12-09 14:54:05
ApplicationFrameHost.exe,0.0,7.14,27,2019-12-09 14:54:05
python.exe,706.6,47.26,27,2019-12-09 14:54:05
backgroundTaskHost.exe,0.2,1.65,5,2019-12-09 14:54:05
WMIADAP.exe,0.8,0.25,3,2019-12-09 14:22:06
culauncher.exe,64.0,1.51,20,2019-12-09 14:54:05
TrustedInstaller.exe,0.0,0.32,4,2019-12-09 14:53:06
TiWorker.exe,0.0,0.81,5,2019-12-09 14:54:05
splwow64.exe,0.0,1.26,9,2019-12-09 14:54:05
